Reference, Value, Footprint, Datasheet, manf#, Field10, Field11, Field4, Field5, Field6, Field7, Field8, Field9
"U1","MC60_0","mc60_fp:XCVR_MC60","MC60"
"CN3","SD_CARD","mc60_fp:microsd-9-suntech-ST-TF-003A","","mfr_pn","","","","","","","",""
"CN4","SIM_Card","mc60_fp:conn_microSIM_320100004",""
"R1","100k","mc60_fp:R_0603",""
"R5","100k","mc60_fp:R_0603",""
"R10","22E","mc60_fp:R_0603",""
"R7","22E","mc60_fp:R_0603",""
"R6","22E","mc60_fp:R_0603",""
"C11","33pF","mc60_fp:C_0402_NoSilk",""
"C10","33pF","mc60_fp:C_0402_NoSilk",""
"C9","33pF","mc60_fp:C_0402_NoSilk",""
"C8","33pF","mc60_fp:C_0402_NoSilk",""
"CN1","Conn_GPS","mc60_fp:Molex_Microcoaxial_RF",""
"AE1","ANT_BT","mc60_fp:ant_bt_inpaq5036","","SR4W035","","","","","","","",""
"CN2","Conn_GNSS","mc60_fp:Molex_Microcoaxial_RF",""
"D4","RClamp0854P.TCT","mc60_fp:SLP1616P6",""
"Q1","DTC114E","mc60_fp:SOT-323_SC-70",""
"R8","390E","mc60_fp:R_0603",""
"D2","LED_NET","mc60_fp:LED_0603","","","754-1264-ND","http://www.digikey.com/product-detail/en/WP7113ID/754-1264-ND/1747663","LED SS 5MM 625NM RED DIFF","2V, 10mA","Round with Domed Top, 5mm, T-1 3/4","Kingbright Corp","WP7113ID","Digikey"
"Q2","DTC114E","mc60_fp:SOT-323_SC-70",""
"R9","270E","mc60_fp:R_0603",""
"D3","LED_FIX","mc60_fp:LED_0603","","","754-1264-ND","http://www.digikey.com/product-detail/en/WP7113ID/754-1264-ND/1747663","LED SS 5MM 625NM RED DIFF","2V, 10mA","Round with Domed Top, 5mm, T-1 3/4","Kingbright Corp","WP7113ID","Digikey"
"Q3","DTC114E","mc60_fp:SOT-323_SC-70",""
"U3","MIC29302","mc60_fp:TO-252-5_TabPin3","http://www.analog.com/media/en/technical-documentation/data-sheets/ADP7142.pdf"
"C27","470uF","mc60_fp:CP_Elec_10x10",""
"C28","100nF","mc60_fp:C_0402_NoSilk",""
"R16","51k","mc60_fp:R_0603",""
"Q4","DTC143ZUA","mc60_fp:SOT-323_SC-70","","mfr_pn","","","","","","","",""
"R17","124k","mc60_fp:R_0603",""
"R19","56k","mc60_fp:R_0603",""
"C29","470uF","mc60_fp:CP_Elec_10x10",""
"C32","100nF","mc60_fp:C_0402_NoSilk",""
"R18","390E","mc60_fp:R_0603",""
"U4","LP5907-3V3","mc60_fp:SOT-23-5","http://www.ti.com/lit/ds/symlink/lp5907-q1.pdf"
"C35","100uF","mc60_fp:CP_Elec_8x10.5",""
"C36","100nF","mc60_fp:C_0402_NoSilk",""
"R20","47k","mc60_fp:R_0603",""
"C38","10uF","mc60_fp:C_0805",""
"C39","100nF","mc60_fp:C_0402_NoSilk",""
"C30","470uF","mc60_fp:CP_Elec_10x10",""
"C33","33pF","mc60_fp:C_0402_NoSilk",""
"C34","10pF","mc60_fp:C_0402_NoSilk",""
"D8","LED_PWR","mc60_fp:LED_0603","","","754-1264-ND","http://www.digikey.com/product-detail/en/WP7113ID/754-1264-ND/1747663","LED SS 5MM 625NM RED DIFF","2V, 10mA","Round with Domed Top, 5mm, T-1 3/4","Kingbright Corp","WP7113ID","Digikey"
"C1","4u7","mc60_fp:C_0805",""
"C31","1uF","mc60_fp:C_0603",""
"C37","4u7","mc60_fp:C_0805",""
"D7","PDZVTR5.1B","mc60_fp:D_SOD-128",""
"R11","0E","mc60_fp:R_0402_NoSilk",""
"U5","LP5907-2V8","mc60_fp:SOT-23-5","http://www.ti.com/lit/ds/symlink/lp5907-q1.pdf"
"C40","100uF","mc60_fp:CP_Elec_8x10.5",""
"C41","100nF","mc60_fp:C_0402_NoSilk",""
"C43","10uF","mc60_fp:C_0805",""
"C44","100nF","mc60_fp:C_0402_NoSilk",""
"C42","4u7","mc60_fp:C_0805",""
"JP2","GSM_PWR_EN","mc60_fp:Pin_Header_Straight_1x03_Pitch1.27mm","~","mfr_pn","","","","","","","",""
"R12","0E","mc60_fp:R_0402_NoSilk",""
"R13","0E","mc60_fp:R_0402_NoSilk",""
"U2","TXB0108PWR","mc60_fp:TSSOP-20_4.4x6.5mm_Pitch0.65mm","http://www.ti.com/lit/ds/symlink/txb0108.pdf"
"R14","10k","mc60_fp:R_0603",""
"C16","100nF","mc60_fp:C_0402_NoSilk",""
"C17","100nF","mc60_fp:C_0402_NoSilk",""
"JP1","3V3_EXT<>5V","mc60_fp:Pin_Header_Straight_1x03_Pitch1.27mm","~","mfr_pn","","","","","","","",""
"D1","RClamp0854P.TCT","mc60_fp:SLP1616P6",""
"C2","10pF_DNP","mc60_fp:C_0603",""
"R2","0E","mc60_fp:R_0402_NoSilk",""
"C3","10pF_DNP","mc60_fp:C_0603",""
"C4","10pF_DNP","mc60_fp:C_0603",""
"R3","0E","mc60_fp:R_0402_NoSilk",""
"C5","10pF_DNP","mc60_fp:C_0603",""
"C6","10pF_DNP","mc60_fp:C_0603",""
"R4","0E","mc60_fp:R_0402_NoSilk",""
"C7","10pF_DNP","mc60_fp:C_0603",""
"C18","33pF","mc60_fp:C_0402_NoSilk",""
"C19","10pF","mc60_fp:C_0402_NoSilk",""
"C20","33pF","mc60_fp:C_0402_NoSilk",""
"C21","10pF","mc60_fp:C_0402_NoSilk",""
"C24","33pF","mc60_fp:C_0402_NoSilk",""
"C25","10pF","mc60_fp:C_0402_NoSilk",""
"C22","33pF","mc60_fp:C_0402_NoSilk",""
"C23","10pF","mc60_fp:C_0402_NoSilk",""
"D6","ESD9B5.0ST5G","mc60_fp:D_SOD-923","https://en.wikipedia.org/wiki/Transient-voltage-suppression_diode"
"C26","10uF","mc60_fp:C_0805",""
"CN5","Audio-Jack-4","mc60_fp:AUDIO8P-SMD-3.5-14.5X6X5MM","~","SJ-43514-SMT-TR","","","","","","","",""
"C13","33pF","mc60_fp:C_0402_NoSilk",""
"C14","10pF","mc60_fp:C_0402_NoSilk",""
"D5","ESD9B5.0ST5G","mc60_fp:D_SOD-923","https://en.wikipedia.org/wiki/Transient-voltage-suppression_diode"
"C12","10uF","mc60_fp:C_0805",""
"C15","10uF","mc60_fp:C_0805",""
"R15","0E","mc60_fp:R_0402_NoSilk",""
"J3","B_SPKP","mc60_fp:Test_Point_Pad_2.0x2.0mm",""
"J4","B_SPKN","mc60_fp:Test_Point_Pad_2.0x2.0mm",""
"J5","B_ADC","mc60_fp:Test_Point_Pad_2.0x2.0mm",""
"J1","B_LS_N","mc60_fp:Test_Point_Pad_2.0x2.0mm",""
"J2","B_VRTC","mc60_fp:Test_Point_Pad_2.0x2.0mm",""
"S1","SW-ON","mc60_fp:SW_SPST_DTSM","","mfr_pn","","","","","","","",""
"H1","UART_DBG","mc60_fp:Pin_Header_Straight_1x04","~","mfr_pn","","","","","","","",""
"H2","UART","mc60_fp:Pin_Header_Straight_2x04",""
"CN6","5V_IN","mc60_fp:conn_screw_2.54mm_2pol",""
"H4","ON<>OFF","mc60_fp:Pin_Header_Straight_1x03","~"
"H3","3V3_EXT","mc60_fp:Pin_Header_Straight_1x03","~"
"SC1","SCREW","mc60_fp:mtg_hole_3mm_vias_2","","Value","","","","","","","",""
"SC2","SCREW","mc60_fp:mtg_hole_3mm_vias_2","","Value","","","","","","","",""
"SC3","SCREW","mc60_fp:mtg_hole_3mm_vias_2","","Value","","","","","","","",""
"SC4","SCREW","mc60_fp:mtg_hole_3mm_vias_2","","Value","","","","","","","",""
"G2","KiCad","mc60_fp:KiCad-Logo3_6mm_SilkScreen","","Value","","","","","","","",""
"G3","LOGO_WL","mc60_fp:logo_wyo3","","Value","","","","","","","",""
"G1","OSHW","mc60_fp:Logo_silk_OSHW_6x6mm","","Value","","","","","","","",""
"L1","0E","mc60_fp:R_0402_NoSilk","","mfr_pn","","","","","","","",""
"C45","33pF","mc60_fp:C_0402_NoSilk",""
